2025-07-08 21:58:46,984 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:46,984 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:46,984 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:46,984 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:46,984 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisse.ttf', name='Swis721 Ex BT', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2025-07-08 21:58:46,984 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeGothicStd-Bold.otf', name='Adobe Gothic Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:46,993 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:46,994 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:46,994 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisski.ttf', name='Swis721 Blk BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:46,994 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:46,997 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symath__.ttf', name='Symath', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:46,998 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,000 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:47,000 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,003 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeThai-Regular.otf', name='Adobe Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,004 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTIBD.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:47,005 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,005 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissek.ttf', name='Swis721 BlkEx BT', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2025-07-08 21:58:47,005 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:47,009 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,009 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,031 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,032 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy1.ttf', name='Proxy 1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Users\\dea29431.RSKGAD\\AppData\\Local\\Microsoft\\Windows\\Fonts\\elusiveicons-webfont-2.0.ttf', name='elusiveicons', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comsc.ttf', name='CommercialScript BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,033 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:47,049 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Users\\dea29431.RSKGAD\\AppData\\Local\\Microsoft\\Windows\\Fonts\\materialdesignicons6-webfont-6.9.96.ttf', name='Material Design Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,050 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:47,050 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-08 21:58:47,053 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symusic_.ttf', name='Symusic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,053 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,053 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-08 21:58:47,053 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocp___.ttf', name='ISOCP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,053 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadPro-Regular.otf', name='Myriad Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,053 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,053 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Bold Italic.ttf', name='Artifakt Element', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-08 21:58:47,060 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,060 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-08 21:58:47,060 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,060 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-08 21:58:47,065 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisseb.ttf', name='Swis721 Ex BT', style='normal', variant='normal', weight=700, stretch='expanded', size='scalable')) = 10.535
2025-07-08 21:58:47,066 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-08 21:58:47,066 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-07-08 21:58:47,069 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,069 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-08 21:58:47,069 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,072 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeMingStd-Light.otf', name='Adobe Ming Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-08 21:58:47,072 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-08 21:58:47,072 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,072 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,072 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AMDT_Symbols.ttf', name='AmdtSymbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,072 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,072 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeThai-Bold.otf', name='Adobe Thai', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-07-08 21:58:47,081 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,082 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,083 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-08 21:58:47,083 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-07-08 21:58:47,087 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-08 21:58:47,090 DEBUG [font_manager.py:1428 _findfont_cached] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
